source,chunk_id,text
1_FCM內控_總則_測試,1,"期貨商內部控制制度 總則 
 114年4月                                                                                                                       臺灣期貨交易所                                0-1 
總     則 一、 訂定依據： 「期貨商管理規則」第二條規定，期貨商應依期貨相關機構訂定之期貨商內部控制制度標準規範訂定內部控制制度。 本標準規範依據主管機關訂定之「證券暨期貨市場各服務事業建立內部控制制度處理準則」等相關法規編製而成。 二、 本標準規範之使用： (一) 內部控制制度之設計，須考量公司控制環境、風險評估、控制作業、資訊與溝通、監督作業等控制因素訂定。本標準規範主要目的在提供形式上的範例，供各期貨商編製內部控制制度時之參考；至於實質內容，由於各期貨商規模大小、組織架構 、 管理方式不一 ， 故本標準規範僅就該制度之控制重點作原則性規範 ， 對各相關之內部管理控制用之規章 、 辦法 、 要點 ，如員工管理規則、"
1_FCM內控_總則_測試,2,"度時之參考；至於實質內容，由於各期貨商規模大小、組織架構 、 管理方式不一 ， 故本標準規範僅就該制度之控制重點作原則性規範 ， 對各相關之內部管理控制用之規章 、 辦法 、 要點 ，如員工管理規則、印鑑使用管理規章、會計制度等，則由各期貨商就其授權、核准、執行程序及相關控制表單自行訂立書面制度。 (二) 各期貨商自訂之內部控制制度，其作業程序及控制重點至少應包括本標準規範所訂內容，並得視公司本身經營狀況自行增列控制重點，惟自行增列部分，不得違反相關法令規章等規定。爾後如有法令增、修訂或公司內、外在情況變動等情事，應即配合檢討、修正其內部控制制度內容，以確保制度之完整性及有效性。 (三) 各期貨商執行業務不得違反法令、規章、內部控制制度及與委託人簽訂之受託契約等規定。 (四) 本標準規範中各單位名稱簡稱如下： 1. 金融監督管理委員會：主管機關 2. 臺灣期貨交易所股份有限公司：期交所 
期貨商內部控制制度 總則 
 114年4月"
1_FCM內控_總則_測試,3,"期貨商內部控制制度 總則 
 114年4月                                                                                                                       臺灣期貨交易所                                0-2 
3. 中華民國期貨業商業同業公會：期貨公會 4. 財團法人證券暨期貨發展基金會：證基會 5. 臺灣證券交易所股份有限公司：證交所 6. 財團法人中華民國會計研究發展基金會：會基會 三、 各期貨商訂立內部控制制度時，應於總則部分至少敘明下列事項： (一) 訂定依據(請參閱期貨商管理規則第二條之規定) (二) 內部控制制度之定義 (三) 內部控制之組成要素 (四) 公司組織結構與部門職掌 (五) 業務經營原則與方針 (六) 內部控制制度之內容 (七) 內部控制制度之設計 (八) 內部稽核目的 (九) 內部稽核作業適用範圍 (十) 內部稽核之職能 (十一) 內部稽核人員之職責 (十二) 內部稽核人員應注意事項 
期貨商內部控制制度"
1_FCM內控_總則_測試,4,"制度之內容 (七) 內部控制制度之設計 (八) 內部稽核目的 (九) 內部稽核作業適用範圍 (十) 內部稽核之職能 (十一) 內部稽核人員之職責 (十二) 內部稽核人員應注意事項 
期貨商內部控制制度 總則 
 114年4月                                                                                                                       臺灣期貨交易所                                0-3 
(十三) 自行檢查及內部控制制度聲明書 (十四) 期貨商公司治理 四、 內部控制制度之定義： 依 「證券暨期貨市場各服務事業建立內部控制制度處理準則」 第四條之規定，內部控制制度係由服務事業經理人所設計，董事會通過，並由董事會、經理人及其他員工執行之管理過程，其目的在於促進事業之健全經營，以合理確保下列目標之達成： (一) 營運之效果及效率。 (二) 報導具可靠性、及時性、透明性及符合相關規範。 (三) 相關法令規章之遵循。 前項營運之效果及效率"
1_FCM內控_總則_測試,5,"管理過程，其目的在於促進事業之健全經營，以合理確保下列目標之達成： (一) 營運之效果及效率。 (二) 報導具可靠性、及時性、透明性及符合相關規範。 (三) 相關法令規章之遵循。 前項營運之效果及效率目標，包括獲利、績效及保障資產安全等之報導，包括各服務事業內部與外部財務報導及非財務報導。其中外部財務報導之目標，包括確保對外之財務報表係依照各服務事業財務報告編製規範及一般公認會計原則編製，交易經適當核准等目標。 五、 內部控制制度之訂定： 依「證券暨期貨市場各服務事業建立內部控制制度處理準則」第五條之規定，公司應以書面訂定內部控制制度(含內部稽核實施細則)，並經董事會通過，如有董事表示異議且有紀錄或書面聲明者，服務事業應將異議意見連同經董事會通過之內部控制制度送各監察人；修正時，亦同。已設置獨立董事者，內部控制制度提報董事會討論時，應充分考量各獨立董事之意見，獨立董事如有反對意見或保留意見，應於董事會議事錄載明。 公司已依證券交易法規定設置審計委員會者 ， 訂定或修正內部控制制度 ， 應經審計委員會全體實際在任成員二分之一以上同意 ，
期貨商內部控制制度 總則 
 114年4月"
1_FCM內控_總則_測試,6,"，應於董事會議事錄載明。 公司已依證券交易法規定設置審計委員會者 ， 訂定或修正內部控制制度 ， 應經審計委員會全體實際在任成員二分之一以上同意 ，
期貨商內部控制制度 總則 
 114年4月                                                                                                                       臺灣期貨交易所                                0-4 
並提董事會決議。未經審計委員會全體實際在任成員二分之一以上同意者，得由全體實際在任董事三分之二以上同意行之，並應於董事會議事錄載明審計委員會之決議。 公司董事會應認知營運所面臨之風險，監督其營運結果，並對於確保建立及維持適當有效之內部控制制度負有最終之責任。 六、 內部控制之組成要素： 依「證券暨期貨市場各服務事業建立內部控制制度處理準則」第七條之規定，內部控制制度應包括下列組成要素： (一) 控制環境：係事業設計及執行內部控制制度之基礎。控制環境包括事業之誠信與道德價值、董事"
1_FCM內控_總則_測試,7,素： 依「證券暨期貨市場各服務事業建立內部控制制度處理準則」第七條之規定，內部控制制度應包括下列組成要素： (一) 控制環境：係事業設計及執行內部控制制度之基礎。控制環境包括事業之誠信與道德價值、董事會及監察人治理監督責任、組織結構、權責分派、人力資源政策、績效衡量及獎懲等。董事會與經理人應建立內部行為準則，包括訂定董事行為準則、員工行為準則等事項。董事行為準則至少應包括董事發現公司有受重大損害之虞時，應儘速妥適處理，立即通知審計委員會或審計委員會之獨立董事成員或監察人並提報董事會，且應督導公司通報主管機關。 (二) 風險評估：係風險評估之先決條件為確立各項目標，並事業不同層級單位相連結，同時需考慮事業目標之適合性。管理階層應考量事業外部環境與商業模式改變之影響，以及可能發生之舞弊情事。其評估結果，可協助事業及時設計、修正及執行必要之控制作業。 (三) 控制作業：係指事業依據風險評估結果，採用適當政策與程序之行動，將風險控制在可承受範圍之內。控制作業之執行應包括事業所有層級、業務流程內之各個階段、所有科技環境等範圍及對子公司之監督與管理。 (四) 資訊與溝通：係指事業蒐集、產生及使用來
1_FCM內控_總則_測試,8,"採用適當政策與程序之行動，將風險控制在可承受範圍之內。控制作業之執行應包括事業所有層級、業務流程內之各個階段、所有科技環境等範圍及對子公司之監督與管理。 (四) 資訊與溝通：係指事業蒐集、產生及使用來自內部與外部之攸關、具品質之資訊，以支持內部控制其他組成要素之持續運作，並確保資訊在事業內部，及事業與外部之間皆能進行有效溝通。內部控制制度須具備產生規劃、執行、監督等所需資訊及提供資訊需求者適時取得資訊之機制。 
期貨商內部控制制度 總則 
 114年4月                                                                                                                       臺灣期貨交易所                                0-5 
(五) 監督作業：係指事業進行持續性評估、個別評估或兩者併行，以確定內部控制制度之各組成要素是否已經存在及持續運作。持續性評估係指不同層級營運過程中之例行評估；個別評估係由內部稽核人員、監察人或董事會等其他人員進行評"
1_FCM內控_總則_測試,9,：係指事業進行持續性評估、個別評估或兩者併行，以確定內部控制制度之各組成要素是否已經存在及持續運作。持續性評估係指不同層級營運過程中之例行評估；個別評估係由內部稽核人員、監察人或董事會等其他人員進行評估。對於所發現之內部控制制度缺失，應向適當層級之管理階層、董事會及監察人溝通，並及時改善。 七、 公司組織結構與部門職掌： 公司之內部控制制度，應訂定明確之內部組織結構、呈報體系，及適當權限與責任並載明經理人之設置、職稱、委任與解任、職權範圍及薪資報酬政策與制度等事項 。 同時應考量本事業及其子公司(依各服務事業財務報告編製規範之規定認定之)整體之營運活動 ， 設計並確實執行其內部控制制度 ， 且應隨時檢討 ， 以因應公司內外在環境的變遷 ， 俾確保該制度之設計及執行持續有效(有關各項業務之分層負責劃分，得由各期貨商於法令許可範圍內視情況調整訂定)。 公司應於內部控制制度中訂定經理人及相關人員違反「證券暨期貨市場各服務事業建立內部控制制度處理準則」或期交所訂定之內部控制制度標準規範等相關規定時之處罰。 八、 業務經營原則與方針： 包括經營業務內容及範圍、業務經營原則及發展方針等應予以敘明。
1_FCM內控_總則_測試,10,"違反「證券暨期貨市場各服務事業建立內部控制制度處理準則」或期交所訂定之內部控制制度標準規範等相關規定時之處罰。 八、 業務經營原則與方針： 包括經營業務內容及範圍、業務經營原則及發展方針等應予以敘明。 九、 內部控制制度之內容： 公司之內部控制制度，除視公司之性質訂定各種營運循環類型之控制作業外，尚應視其需要包括對下列作業之控制： (一) 印鑑使用之管理。 (二) 票據領用之管理。 (三) 預算之管理。 
期貨商內部控制制度 總則 
 114年4月                                                                                                                       臺灣期貨交易所                                0-6 
(四) 財產之管理。 (五) 背書保證之管理。 (六) 負債承諾及或有事項之管理。 (七) 職務授權及代理人制度之執行。 (八) 財務及非財務資訊之管理。 (九) 關係人交易之管理。 (十) 財務報表編製流程之管理，包括適"
1_FCM內控_總則_測試,11,"(五) 背書保證之管理。 (六) 負債承諾及或有事項之管理。 (七) 職務授權及代理人制度之執行。 (八) 財務及非財務資訊之管理。 (九) 關係人交易之管理。 (十) 財務報表編製流程之管理，包括適用國際財務報導準則之管理、會計專業判斷程序、會計政策與估計變動之流程等。 (十一) 對子公司之監督與管理。 (十二) 法令遵循制度。 (十三) 金融檢查報告之管理。 (十四) 金融消費者保護之管理。 (十五) 客戶資料保密。 (十六) 重大事件（如：重大違規、遭受重大損失之虞等）處理及通報機制之管理。 (十七) 檢舉制度。 (十八) 作業委託他人處理之管理。 (十九) 其他經主管機關指定之事項。 (二十) 董事會議事運作之管理及股務作業之管理（股票公開發行之公司適用）。 
期貨商內部控制制度 總則 
 114年4月                                                                                                                       臺灣期貨交易所"
1_FCM內控_總則_測試,12,"臺灣期貨交易所                                0-7 
(二十一) 公司已依證券交易法規定設置審計委員會者，其內部控制制度，應包括審計委員會議事運作之管理。 (二十二) 薪資報酬委員會運作之管理（股票已上市或在證券商營業處所買賣之公司適用）。 (二十三) 防範內線交易之管理（股票已上市或在證券商營業處所買賣之公司、金控及上市櫃公司之期貨子公司適用）。 (二十四) 防制洗錢及打擊資恐機制及相關法令之遵循管理，包括辨識、衡量、監控洗錢及資恐風險之管理機制。 (二十五) 設有國內外分公司 （或子公司） 者，應建立集團整體性防制洗錢及打擊資恐計畫，包括在符合國外分公司 （或子公司）當地法令下，以防制洗錢及打擊資恐為目的之集團內資訊分享政策及程序。 故為便於內部控制制度之建立，宜將公司內部之主要活動作系統性之劃分，以相互關連之各項作業形成交易循環，建立彼此之關係。公司之一般活動可劃分為下列八大單元： (一)"
